================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x1024E7 | %02X         | %02X %02X %02X %02X %02X.....[CALL-SITE] %s ... DIRECT CALL E8 rel32 ... targetR
  0x1024FC | %s           | 02X.....[CALL-SITE] %s ... DIRECT CALL E8 rel32 ... targetRVA=0x%X......[CALL-SI
  0x102528 | %X           | l32 ... targetRVA=0x%X......[CALL-SITE] %s ... INDIRECT CALL via reg (FF %02X)..
  0x10253C | %s           | %X......[CALL-SITE] %s ... INDIRECT CALL via reg (FF %02X)......[CALL-SITE] %s .
  0x10255D | %02X         | CT CALL via reg (FF %02X)......[CALL-SITE] %s ... INDIRECT CALL via r%d (41 FF %
  0x102574 | %s           | X)......[CALL-SITE] %s ... INDIRECT CALL via r%d (41 FF %02X)...[CALL-SITE] %s .
  0x10258E | %d           |  INDIRECT CALL via r%d (41 FF %02X)...[CALL-SITE] %s ... CALL [rip+rel32] IAT=0x
  0x102598 | %02X         | CALL via r%d (41 FF %02X)...[CALL-SITE] %s ... CALL [rip+rel32] IAT=0x%llX..[CAL
  0x1025AC | %s           | %02X)...[CALL-SITE] %s ... CALL [rip+rel32] IAT=0x%llX..[CALL-SITE] %s ... UNKNO
  0x1025CA | %llX         | L [rip+rel32] IAT=0x%llX..[CALL-SITE] %s ... UNKNOWN pattern (last 8 bytes: %02X
  0x1025DC | %s           | 0x%llX..[CALL-SITE] %s ... UNKNOWN pattern (last 8 bytes: %02X %02X %02X %02X %0
  0x102602 | %02X         | tern (last 8 bytes: %02X %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s
  0x102607 | %02X         | (last 8 bytes: %02X %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... 
  0x10260C | %02X         |  8 bytes: %02X %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... conta
  0x102611 | %02X         | tes: %02X %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... containing
  0x102616 | %02X         | %02X %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... containing func
  0x10261B | %02X         | %02X %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... containing func: RVA
  0x102620 | %02X         | %02X %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... containing func: RVA=0x%X
  0x102625 | %02X         | %02X %02X %02X %02X %02X)......[CALL-SITE] %s ... containing func: RVA=0x%X..0x%
  0x10263C | %s           | X)......[CALL-SITE] %s ... containing func: RVA=0x%X..0x%X (entry=0x%X).[CALL-SI
  0x10265A | %X           | taining func: RVA=0x%X..0x%X (entry=0x%X).[CALL-SITE] %s ... RtlLookupFunctionEn
  0x102660 | %X           | g func: RVA=0x%X..0x%X (entry=0x%X).[CALL-SITE] %s ... RtlLookupFunctionEntry re
  0x10266C | %X           | 0x%X..0x%X (entry=0x%X).[CALL-SITE] %s ... RtlLookupFunctionEntry returned NULL 
  0x10267C | %s           | y=0x%X).[CALL-SITE] %s ... RtlLookupFunctionEntry returned NULL (no unwind info)
  0x1026D8 | %p           | P] Found libcurl at %p......curl_easy_setopt........curl_easy_perform.......curl
  0x102758 | %p           | P] Resolved: setopt=%p perform=%p getinfo=%p cleanup=%p.....curl_easy_init..curl
  0x102763 | %p           | : setopt=%p perform=%p getinfo=%p cleanup=%p.....curl_easy_init..curl_slist_appe
  0x10276E | %p           |  perform=%p getinfo=%p cleanup=%p.....curl_easy_init..curl_slist_append.......cu
  0x102779 | %p           |  getinfo=%p cleanup=%p.....curl_easy_init..curl_slist_append.......curl_slist_fr
  0x1027D8 | %p           | P] Clone curl: init=%p slist_append=%p slist_free=%p........bcrypt.dll......BCry
  0x1027E8 | %p           | nit=%p slist_append=%p slist_free=%p........bcrypt.dll......BCryptHashData..4C 8
  0x1027F6 | %p           | ppend=%p slist_free=%p........bcrypt.dll......BCryptHashData..4C 8B F0 4C 8B 89 
  0x1028A8 | %p           | LIMIT] Code cave at %p......0123456789abcdef........Helldivers2.....F3 41 0F 10 
  0x1029DD | %p           | ] ntdll.dll handle: %p.NtProtectVirtualMemory..[Features] NtProtectVirtualMemory
  0x102A1B | %p           | otectVirtualMemory: %p...%s\ntdll.dll....[Features] Syscall stub built at %p (sy
  0x102A20 | %s           | VirtualMemory: %p...%s\ntdll.dll....[Features] Syscall stub built at %p (syscall
  0x102A51 | %p           | scall stub built at %p (syscall# 0x%X).............[Features] Protection layers:
  0x102A60 | %X           | t at %p (syscall# 0x%X).............[Features] Protection layers: syscall=%s, nt
  0x102A96 | %s           | ion layers: syscall=%s, ntdll_direct=%s, VirtualProtect=fallback......[Features]
  0x102AA7 | %s           | ll=%s, ntdll_direct=%s, VirtualProtect=fallback......[Features] ALL LAYERS FAILE
  0x102AEE | %p           | ERS FAILED for addr=%p size=%zu err=%lu.......Inf Stamina.....41 8B 47 ?? 4C 8B 
  0x102AF6 | %zu          | ED for addr=%p size=%zu err=%lu.......Inf Stamina.....41 8B 47 ?? 4C 8B 7C 24 ??
  0x102AFE | %lu          | ddr=%p size=%zu err=%lu.......Inf Stamina.....41 8B 47 ?? 4C 8B 7C 24 ?? 4C...NO
  0x103753 | %-25s        | k jump...[Features] %-25s FOUND @ 0x%llX (patch @ +%d)...[Features] %-25s NOT FO
  0x103763 | %llX         | es] %-25s FOUND @ 0x%llX (patch @ +%d)...[Features] %-25s NOT FOUND..READY...FAI
  0x103772 | %d           |  @ 0x%llX (patch @ +%d)...[Features] %-25s NOT FOUND..READY...FAILED......[Featu
  0x103783 | %-25s        | @ +%d)...[Features] %-25s NOT FOUND..READY...FAILED......[Features] GodModeCave:
  0x1037C0 | %s           | tures] GodModeCave: %s......[Features] StratCave   : %s.....[Features] SpeedCave
  0x1037E1 | %s           | ures] StratCave   : %s.....[Features] SpeedCave   : %s.....[Features] SpawnSwapp
  0x103801 | %s           | ures] SpeedCave   : %s.....[Features] SpawnSwapper: %s.............[Features] To
  0x103821 | %s           | ures] SpawnSwapper: %s.............[Features] Toggle %s @ 0x%llX (offset %d, siz
  0x103842 | %s           | ..[Features] Toggle %s @ 0x%llX (offset %d, size %d, currently %s)........[Featu
  0x103849 | %llX         | ures] Toggle %s @ 0x%llX (offset %d, size %d, currently %s)........[Features]   
  0x103856 | %d           | %s @ 0x%llX (offset %d, size %d, currently %s)........[Features]   Before: %s.[G
  0x10385F | %d           | lX (offset %d, size %d, currently %s)........[Features]   Before: %s.[GodMode] R
  0x10386D | %s           |  size %d, currently %s)........[Features]   Before: %s.[GodMode] READY ... Hook1
  0x10388D | %s           | Features]   Before: %s.[GodMode] READY ... Hook1=0x%llX Hook2=0x%llX Cave=%p...[
  0x1038AC | %llX         | ] READY ... Hook1=0x%llX Hook2=0x%llX Cave=%p...[GodMode] %s....[StratCave] Cave
  0x1038B9 | %llX         | ook1=0x%llX Hook2=0x%llX Cave=%p...[GodMode] %s....[StratCave] Cave=%p hook=0x%l
  0x1038C3 | %p           | X Hook2=0x%llX Cave=%p...[GodMode] %s....[StratCave] Cave=%p hook=0x%llX disp=%d
  0x1038D2 | %s           | Cave=%p...[GodMode] %s....[StratCave] Cave=%p hook=0x%llX disp=%d.[StratCave] %s
  0x1038E9 | %p           | ...[StratCave] Cave=%p hook=0x%llX disp=%d.[StratCave] %s..[SpeedCave] Cave=%p h
  0x1038F3 | %llX         | ave] Cave=%p hook=0x%llX disp=%d.[StratCave] %s..[SpeedCave] Cave=%p hook=0x%llX
  0x1038FD | %d           | %p hook=0x%llX disp=%d.[StratCave] %s..[SpeedCave] Cave=%p hook=0x%llX disp=%d.[
  0x10390C | %s           | disp=%d.[StratCave] %s..[SpeedCave] Cave=%p hook=0x%llX disp=%d.[SpeedCave] %s %
  0x103921 | %p           | s..[SpeedCave] Cave=%p hook=0x%llX disp=%d.[SpeedCave] %s %.1fx....Impaler.BUG..
  0x10392B | %llX         | ave] Cave=%p hook=0x%llX disp=%d.[SpeedCave] %s %.1fx....Impaler.BUG.....Brood C
  0x103935 | %d           | %p hook=0x%llX disp=%d.[SpeedCave] %s %.1fx....Impaler.BUG.....Brood Commander.S
  0x103944 | %s           | disp=%d.[SpeedCave] %s %.1fx....Impaler.BUG.....Brood Commander.Stalker.Warrior.
  0x103947 | %.1f         | p=%d.[SpeedCave] %s %.1fx....Impaler.BUG.....Brood Commander.Stalker.Warrior.Hun
  0x103B44 | %p           | [SpawnSwapper] Cave=%p hook=0x%llX......ENABLED.DISABLED........[UnlockArmory] %
  0x103B4E | %llX         | per] Cave=%p hook=0x%llX......ENABLED.DISABLED........[UnlockArmory] %s.......[W
  0x103B7F | %s           | .....[UnlockArmory] %s.......[WeaponEditor] Hook0(ReadWeapon) cave=%p site=0x%ll
  0x103BAE | %p           | k0(ReadWeapon) cave=%p site=0x%llX....[WeaponEditor] Hook1(Rounds) cave=%p site=
  0x103BB8 | %llX         | pon) cave=%p site=0x%llX....[WeaponEditor] Hook1(Rounds) cave=%p site=0x%llX....
  0x103BE2 | %p           |  Hook1(Rounds) cave=%p site=0x%llX........[WeaponEditor] Hook2(TridentDmg) cave=
  0x103BEC | %llX         | nds) cave=%p site=0x%llX........[WeaponEditor] Hook2(TridentDmg) cave=%p site=0x
  0x103C1E | %p           | k2(TridentDmg) cave=%p site=0x%llX....[WeaponEditor] Hook3(TridentFR) cave=%p si
  0x103C28 | %llX         | Dmg) cave=%p site=0x%llX....[WeaponEditor] Hook3(TridentFR) cave=%p site=0x%llX.
  0x103C55 | %p           | ok3(TridentFR) cave=%p site=0x%llX.....[WeaponEditor] Init complete, ready=%s.. 
  0x103C5F | %llX         | tFR) cave=%p site=0x%llX.....[WeaponEditor] Init complete, ready=%s..  Fire any 
  0x103C8C | %s           | nit complete, ready=%s..  Fire any weapon to populate stats.....  ptr: 0x%llX...
  0x103CC1 | %llX         |  stats.....  ptr: 0x%llX...Damage##we......Struct. Penetration##we.Pen. (No Angl
  0x103EF1 | %p           | CH received, actObj=%p, TID=%u.....WndProc: calling s_scCallback(%p).......HELLD
  0x103EF9 | %u           | ved, actObj=%p, TID=%u.....WndProc: calling s_scCallback(%p).......HELLDIVERS...
  0x103F1E | %p           | alling s_scCallback(%p).......HELLDIVERS......helldivers2.....HELLDIVERS 2....Sc
  0x103F71 | %p           | sent::Install: hwnd=%p origWndProc=%p......QueueSC: FAILED ... installed=%d hwnd
  0x103F80 | %p           | hwnd=%p origWndProc=%p......QueueSC: FAILED ... installed=%d hwnd=%p........Queu
  0x103FA6 | %d           | AILED ... installed=%d hwnd=%p........QueueSC: PostMessage(hwnd=%p, actObj=%p) =
  0x103FAE | %p           | . installed=%d hwnd=%p........QueueSC: PostMessage(hwnd=%p, actObj=%p) = %d, Las
  0x103FD2 | %p           | C: PostMessage(hwnd=%p, actObj=%p) = %d, LastErr=%u.......Inf Ammo........No Rel
  0x103FDD | %p           | age(hwnd=%p, actObj=%p) = %d, LastErr=%u.......Inf Ammo........No Reload.......F
  0x103FE3 | %d           | nd=%p, actObj=%p) = %d, LastErr=%u.......Inf Ammo........No Reload.......FOV Edi
  0x103FEF | %u           | j=%p) = %d, LastErr=%u.......Inf Ammo........No Reload.......FOV Editor......Inf
  0x104618 | %s           | unrecognized........%s detected ... %d fields editable......Validation crashed .
  0x104628 | %d           | ....%s detected ... %d fields editable......Validation crashed ... retrying.?...
  0x104978 | %02x         | ....fA..............%02x....SOFTWARE\Microsoft\Cryptography.MachineGuid.%08X....
  0x1049AC | %08X         | ography.MachineGuid.%08X........%08X%08X%08X....F.i.d.d.l.e.r...f.i.d.d.l.e.r...
  0x1049B8 | %08X         | ineGuid.%08X........%08X%08X%08X....F.i.d.d.l.e.r...f.i.d.d.l.e.r...m.i.t.m.p.r.
  0x1049BC | %08X         | uid.%08X........%08X%08X%08X....F.i.d.d.l.e.r...f.i.d.d.l.e.r...m.i.t.m.p.r.o.x.
  0x1049C0 | %08X         | %08X........%08X%08X%08X....F.i.d.d.l.e.r...f.i.d.d.l.e.r...m.i.t.m.p.r.o.x.y...
  0x104E86 | %s           | ntitled)......Open '%s'.......Copy Link###CopyLink....Window..Forgot to shutdown
  0x104F44 | %08X         | SetActiveID() old:0x%08X (window "%s") -> new:0x%08X (window "%s")......Invalid 
  0x104F52 | %s           | old:0x%08X (window "%s") -> new:0x%08X (window "%s")......Invalid flags for IsIt
  0x104F60 | %08X         | ndow "%s") -> new:0x%08X (window "%s")......Invalid flags for IsItemHovered()!..
  0x104F6E | %s           | new:0x%08X (window "%s")......Invalid flags for IsItemHovered()!......##Backgrou
  0x1050A3 | %d           | aFn(): WantVisible: %d, InputPos (%.2f,%.2f).....%s/%s_%08X......%s/%08X.##Child
  0x1050B1 | %.2f         | ible: %d, InputPos (%.2f,%.2f).....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLL
  0x1050B6 | %.2f         |  %d, InputPos (%.2f,%.2f).....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE.
  0x1050C0 | %s           | Pos (%.2f,%.2f).....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE...#CLOSE..
  0x1050C3 | %s           |  (%.2f,%.2f).....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE...#CLOSE.....
  0x1050C6 | %08X         | .2f,%.2f).....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE...#CLOSE......Ca
  0x1050D0 | %s           | ....%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE...#CLOSE......Calling End(
  0x1050D3 | %08X         | .%s/%s_%08X......%s/%08X.##Child.#RESIZE.#COLLAPSE...#CLOSE......Calling End() t
  0x105165 | %s           | focus] FocusWindow("%s", UnlessBelowModal): prevented by "%s"..........Calling P
  0x10518B | %s           | dal): prevented by "%s"..........Calling PopFont() too many times!.......Calling
  0x105888 | %s           | Shift+..Ctrl+.......%s%s%s%s%s..............SetShortcutRouting(%s, flags=%04X, o
  0x10588A | %s           | ift+..Ctrl+.......%s%s%s%s%s..............SetShortcutRouting(%s, flags=%04X, own
  0x10588C | %s           | t+..Ctrl+.......%s%s%s%s%s..............SetShortcutRouting(%s, flags=%04X, owner
  0x10588E | %s           | ..Ctrl+.......%s%s%s%s%s..............SetShortcutRouting(%s, flags=%04X, owner_i
  0x105890 | %s           | Ctrl+.......%s%s%s%s%s..............SetShortcutRouting(%s, flags=%04X, owner_id=
  0x1058B3 | %s           | .SetShortcutRouting(%s, flags=%04X, owner_id=0x%08X) -> always, no register.....
  0x1058BD | %04X         | utRouting(%s, flags=%04X, owner_id=0x%08X) -> always, no register......SetShortc
  0x1058CE | %08X         | gs=%04X, owner_id=0x%08X) -> always, no register......SetShortcutRouting(%s, fla
  0x105903 | %s           | .SetShortcutRouting(%s, flags=%04X, owner_id=0x%08X) -> filtered as potential ch
  0x10590D | %04X         | utRouting(%s, flags=%04X, owner_id=0x%08X) -> filtered as potential char input..
  0x10591E | %08X         | gs=%04X, owner_id=0x%08X) -> filtered as potential char input.........SetShortcu
  0x105963 | %s           | .SetShortcutRouting(%s, flags=%04X, owner_id=0x%08X) -> score %d.........--> gra
  0x10596D | %04X         | utRouting(%s, flags=%04X, owner_id=0x%08X) -> score %d.........--> granting curr
  0x10597E | %08X         | gs=%04X, owner_id=0x%08X) -> score %d.........--> granting current route..NULL..
  0x10598D | %d           | id=0x%08X) -> score %d.........--> granting current route..NULL........[io] Lock
  0x1059DB | %s           | ckWheelingWindow() "%s"..Mouse...TouchScreen.Pen.[io] %s: MousePos (-FLT_MAX, -F
  0x1059FD | %s           | ouchScreen.Pen.[io] %s: MousePos (-FLT_MAX, -FLT_MAX)..[io] %s: MousePos (%.1f, 
  0x105A25 | %s           | AX, -FLT_MAX)..[io] %s: MousePos (%.1f, %.1f) (%s).....Down....Up......[io] %s: 
  0x105A33 | %.1f         | .[io] %s: MousePos (%.1f, %.1f) (%s).....Down....Up......[io] %s: MouseButton %d
  0x105A39 | %.1f         | %s: MousePos (%.1f, %.1f) (%s).....Down....Up......[io] %s: MouseButton %d %s (%
  0x105A40 | %s           | sePos (%.1f, %.1f) (%s).....Down....Up......[io] %s: MouseButton %d %s (%s).....
  0x105A5D | %s           | own....Up......[io] %s: MouseButton %d %s (%s).........[io] %s: MouseWheel (%.3f
  0x105A6D | %d           | io] %s: MouseButton %d %s (%s).........[io] %s: MouseWheel (%.3f, %.3f) (%s)...[
  0x105A70 | %s           |  %s: MouseButton %d %s (%s).........[io] %s: MouseWheel (%.3f, %.3f) (%s)...[io]
  0x105A74 | %s           |  MouseButton %d %s (%s).........[io] %s: MouseWheel (%.3f, %.3f) (%s)...[io] %s:
  0x105A85 | %s           | s (%s).........[io] %s: MouseWheel (%.3f, %.3f) (%s)...[io] %s: Key "%s" %s....[
  0x105A95 | %.3f         | io] %s: MouseWheel (%.3f, %.3f) (%s)...[io] %s: Key "%s" %s....[io] %s: Text: %c
  0x105A9B | %.3f         | : MouseWheel (%.3f, %.3f) (%s)...[io] %s: Key "%s" %s....[io] %s: Text: %c (U+%0
  0x105AA2 | %s           | Wheel (%.3f, %.3f) (%s)...[io] %s: Key "%s" %s....[io] %s: Text: %c (U+%08X)....
  0x105AAD | %s           | , %.3f) (%s)...[io] %s: Key "%s" %s....[io] %s: Text: %c (U+%08X)......[io] %s: 
  0x105AB6 | %s           | %s)...[io] %s: Key "%s" %s....[io] %s: Text: %c (U+%08X)......[io] %s: AppFocuse
  0x105ABA | %s           | ..[io] %s: Key "%s" %s....[io] %s: Text: %c (U+%08X)......[io] %s: AppFocused %d
  0x105AC5 | %s           | Key "%s" %s....[io] %s: Text: %c (U+%08X)......[io] %s: AppFocused %d..Processed
  0x105ACF | %c           | s....[io] %s: Text: %c (U+%08X)......[io] %s: AppFocused %d..Processed.......Rem
  0x105AD5 | %08X         | io] %s: Text: %c (U+%08X)......[io] %s: AppFocused %d..Processed.......Remaining
  0x105AE5 | %s           |  (U+%08X)......[io] %s: AppFocused %d..Processed.......Remaining.......Missing E
  0x105AF4 | %d           | [io] %s: AppFocused %d..Processed.......Remaining.......Missing EndChild()......
  0x105C88 | %d           | nt settings: Assert=%d, Log=%d, Tooltip=%d).........[imgui-error] In window '%s'
  0x105C90 | %d           | ngs: Assert=%d, Log=%d, Tooltip=%d).........[imgui-error] In window '%s': %s....
  0x105C9C | %d           | %d, Log=%d, Tooltip=%d).........[imgui-error] In window '%s': %s........In windo
  0x105CC1 | %s           | i-error] In window '%s': %s........In window '%s': %s......(and more errors)....
  0x105CC6 | %s           | or] In window '%s': %s........In window '%s': %s......(and more errors).......Pr
  0x105CDB | %s           | s........In window '%s': %s......(and more errors).......Programmer error: %d vi
  0x105CE0 | %s           | ....In window '%s': %s......(and more errors).......Programmer error: %d visible
  0x105D12 | %d           | ..Programmer error: %d visible items with conflicting ID!.........Code should us
  0x105FA3 | %02d         | .##Tooltip_DragDrop_%02d.##Tooltip_%02d..[popup] OpenPopup("%s" -> 0x%08X)......
  0x105FB2 | %02d         | Drop_%02d.##Tooltip_%02d..[popup] OpenPopup("%s" -> 0x%08X).......[popup] OpenPo
  0x105FCB | %s           | .[popup] OpenPopup("%s" -> 0x%08X).......[popup] OpenPopupEx(0x%08X).....[popup]
  0x105FD4 | %08X         | OpenPopup("%s" -> 0x%08X).......[popup] OpenPopupEx(0x%08X).....[popup] ClosePop
  0x105FF6 | %08X         | opup] OpenPopupEx(0x%08X).....[popup] ClosePopupsOverWindow("%s").....[popup] Cl
  0x10601F | %s           | sePopupsOverWindow("%s").....[popup] ClosePopupToLevel(%d), restore_under=%d....
  0x106042 | %d           | ] ClosePopupToLevel(%d), restore_under=%d.........[popup] - Closing PopupID 0x%0
  0x106055 | %d           | (%d), restore_under=%d.........[popup] - Closing PopupID 0x%08X Window "%s"....[
  0x10607C | %08X         | - Closing PopupID 0x%08X Window "%s"....[popup] CloseCurrentPopup %d -> %d......
  0x106089 | %s           | upID 0x%08X Window "%s"....[popup] CloseCurrentPopup %d -> %d......##Popup_%08x.
  0x1060AA | %d           | ] CloseCurrentPopup %d -> %d......##Popup_%08x....[focus] SetNavWindow("%s")....
  0x1060B0 | %d           | eCurrentPopup %d -> %d......##Popup_%08x....[focus] SetNavWindow("%s")......[foc
  0x1060C0 | %08x         |  -> %d......##Popup_%08x....[focus] SetNavWindow("%s")......[focus] NavRestoreLa
  0x1060DE | %s           | ocus] SetNavWindow("%s")......[focus] NavRestoreLayer: from "%s" to SetNavWindow
  0x106107 | %s           | RestoreLayer: from "%s" to SetNavWindow("%s")................[nav] NavInitReques
  0x10611C | %s           | s" to SetNavWindow("%s")................[nav] NavInitRequest: from NavInitWindow
  0x106169 | %d           | dow(), init_for_nav=%d, window="%s", layer=%d..............[nav] NavInitRequest:
  0x106175 | %s           | for_nav=%d, window="%s", layer=%d..............[nav] NavInitRequest: ApplyResult
  0x106180 | %d           |  window="%s", layer=%d..............[nav] NavInitRequest: ApplyResult: NavID 0x%
  0x1061BB | %08X         | pplyResult: NavID 0x%08X in Layer %d Window "%s".........[nav] NavMoveRequestFor
  0x1061C9 | %d           | vID 0x%08X in Layer %d Window "%s".........[nav] NavMoveRequestForward %d..[nav]
  0x1061D4 | %s           | in Layer %d Window "%s".........[nav] NavMoveRequestForward %d..[nav] NavInitReq
  0x1061FC | %d           | vMoveRequestForward %d..[nav] NavInitRequest: from move, window "%s", layer=%d..
  0x106229 | %s           |  from move, window "%s", layer=%d..[nav] NavMoveRequest: clamp NavRectRel for ga
  0x106234 | %d           |  window "%s", layer=%d..[nav] NavMoveRequest: clamp NavRectRel for gamepad move.
  0x1062D6 | %s           | uest: SetNavWindow("%s")......[nav] NavMoveRequest: result NavID 0x%08X in Layer
  0x106305 | %08X         | est: result NavID 0x%08X in Layer %d Window "%s".......[nav] NavUpdateCancelRequ
  0x106313 | %d           | vID 0x%08X in Layer %d Window "%s".......[nav] NavUpdateCancelRequest()..###NavU
  0x10631E | %s           | in Layer %d Window "%s".......[nav] NavUpdateCancelRequest()..###NavUpdateWindow
  0x1063BC | %i           | %*s%.*s.wt..###.Pos=%i,%i.......Size=%i,%i......Collapsed=%d....IsChild=%d......
  0x1063BF | %i           | %.*s.wt..###.Pos=%i,%i.......Size=%i,%i......Collapsed=%d....IsChild=%d......[%s
  0x1063CD | %i           | os=%i,%i.......Size=%i,%i......Collapsed=%d....IsChild=%d......[%s][%s]........I
  0x1063D0 | %i           | %i,%i.......Size=%i,%i......Collapsed=%d....IsChild=%d......[%s][%s]........IsCh
  0x1063E2 | %d           | i,%i......Collapsed=%d....IsChild=%d......[%s][%s]........IsChild=1.......Size=%
  0x1063F0 | %d           | apsed=%d....IsChild=%d......[%s][%s]........IsChild=1.......Size=%d,%d......Pos=
  0x1063F9 | %s           | ...IsChild=%d......[%s][%s]........IsChild=1.......Size=%d,%d......Pos=%d,%d....
  0x1063FD | %s           | sChild=%d......[%s][%s]........IsChild=1.......Size=%d,%d......Pos=%d,%d.......C
  0x10641D | %d           | sChild=1.......Size=%d,%d......Pos=%d,%d.......Collapsed=1.....<...>...[%s] [%05
  0x106420 | %d           | ild=1.......Size=%d,%d......Pos=%d,%d.......Collapsed=1.....<...>...[%s] [%05d] 
  0x10642C | %d           | Size=%d,%d......Pos=%d,%d.......Collapsed=1.....<...>...[%s] [%05d] ....[%05d] .
  0x10642F | %d           | e=%d,%d......Pos=%d,%d.......Collapsed=1.....<...>...[%s] [%05d] ....[%05d] .Hov
  0x106451 | %s           | psed=1.....<...>...[%s] [%05d] ....[%05d] .HoveredId: 0x%08X.......Press ESC to 
  0x106456 | %05d         | 1.....<...>...[%s] [%05d] ....[%05d] .HoveredId: 0x%08X.......Press ESC to abort
  0x106461 | %05d         | ...[%s] [%05d] ....[%05d] .HoveredId: 0x%08X.......Press ESC to abort picking..L
  0x106475 | %08X         | %05d] .HoveredId: 0x%08X.......Press ESC to abort picking..Left....Right...Middl
  0x106506 | %s           | mouse button..Click %s Button to break in debugger! (remap w/ Ctrl+Shift).%.*s..
  0x106551 | %p           | .*s........(void*)0x%p.....0x%08X [override].........@..........................
  0x10655A | %08X         | ..(void*)0x%p.....0x%08X [override].........@...................................
  0x106601 | %d           | ...ProggyClean.ttf, %dpx... .......Mismatching PushID/PopID!.......Too many PopI
  0x106672 | %08X         | ..<Unknown>.......0x%08X,%d.......RefScale=%f.....Column %d%n.....UserID=0x%08X%
  0x106677 | %d           | known>.......0x%08X,%d.......RefScale=%f.....Column %d%n.....UserID=0x%08X%n.Wid
  0x106689 | %f           | X,%d.......RefScale=%f.....Column %d%n.....UserID=0x%08X%n.Width=%d%n......Weigh
  0x106697 | %d           | Scale=%f.....Column %d%n.....UserID=0x%08X%n.Width=%d%n......Weight=%f%n.....Vis
  0x106699 | %n           | ale=%f.....Column %d%n.....UserID=0x%08X%n.Width=%d%n......Weight=%f%n.....Visib
  0x1066A9 | %08X         | n %d%n.....UserID=0x%08X%n.Width=%d%n......Weight=%f%n.....Visible=%d%n....Order
  0x1066AD | %n           | %n.....UserID=0x%08X%n.Width=%d%n......Weight=%f%n.....Visible=%d%n....Order=%d%
  0x1066B6 | %d           | erID=0x%08X%n.Width=%d%n......Weight=%f%n.....Visible=%d%n....Order=%d%n......So
  0x1066B8 | %n           | ID=0x%08X%n.Width=%d%n......Weight=%f%n.....Visible=%d%n....Order=%d%n......Sort
  0x1066C7 | %f           | th=%d%n......Weight=%f%n.....Visible=%d%n....Order=%d%n......Sort=%d%c%n.....[%s
  0x1066C9 | %n           | =%d%n......Weight=%f%n.....Visible=%d%n....Order=%d%n......Sort=%d%c%n.....[%s][
  0x1066D8 | %d           | ht=%f%n.....Visible=%d%n....Order=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].....
  0x1066DA | %n           | =%f%n.....Visible=%d%n....Order=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].......
  0x1066E6 | %d           | sible=%d%n....Order=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%
  0x1066E8 | %n           | ble=%d%n....Order=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.
  0x1066F5 | %d           | rder=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-
  0x1066F7 | %c           | er=%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-2d
  0x1066F9 | %n           | =%d%n......Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-2d..
  0x106701 | %s           | ...Sort=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-2d..... User
  0x106707 | %08X         | t=%d%c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-2d..... UserID=%08
  0x10670C | %d           | c%n.....[%s][0x%08X,%d].........RefScale=%g.....Column %-2d..... UserID=%08X....
  0x106721 | %g           | d].........RefScale=%g.....Column %-2d..... UserID=%08X.... Weight=%.4f.... Widt
  0x10672F | %-2d         | Scale=%g.....Column %-2d..... UserID=%08X.... Weight=%.4f.... Width=%d....... Vi
  0x106740 | %08X         | mn %-2d..... UserID=%08X.... Weight=%.4f.... Width=%d....... Visible=%d..... Ord
  0x106750 | %.4f         | rID=%08X.... Weight=%.4f.... Width=%d....... Visible=%d..... Order=%d....... Sor
  0x10675F | %d           | ight=%.4f.... Width=%d....... Visible=%d..... Order=%d....... Sort=%d%c..Table..
  0x106771 | %d           | h=%d....... Visible=%d..... Order=%d....... Sort=%d%c..Table...N/A.,....0.......
